item_id,beer_name,brewery_name,beer_type,beer_abv,beer_ibu,venue_name,venue_city,venue_state,venue_country,venue_lat,venue_lng,created_at,notes,quantity,container,purchase_date,bottled_date,best_by_date,best_by_date_iso,purchase_location,purchase_price,photo
487,"Westmalle Trappist Tripel","Brouwerij der Trappisten van Westmalle","Belgian Tripel",9.5,40,,,,,,,"2025-04-08 17:53:02",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4009,"Oude Geuze","Brouwerij 3 Fonteinen","Lambic - Gueuze",6,0,,,,,,,"2024-09-08 14:08:33","No. 51 22/24",2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4473,"Guinness Draught",Guinness,"Stout - Irish Dry",4.2,45,,,,,,,"2024-10-19 08:48:13",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4509,IPA,"Lagunitas Brewing Company","IPA - American",6.2,51,,,,,,,"2025-04-17 12:00:45",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4700,Wit,"Brouwerij St.Bernardus","Wheat Beer - Witbier / Blanche",5.5,15,,,,,,,"2025-04-08 18:10:56",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5455,ESB,"Fuller's Griffin Brewery","Bitter - Extra Special / Strong (ESB)",5.5,35,,,,,,,"2025-04-17 11:59:55",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5862,"Allagash White","Allagash Brewing Company","Wheat Beer - Witbier / Blanche",5.2,13,,,,,,,"2025-04-17 13:27:10",,3,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6760,"Abt 12","Brouwerij St.Bernardus","Belgian Quadrupel",10,20,,,,,,,"2024-12-06 17:42:51",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
8745,"Weihenstephaner Hefeweissbier","Bayerische Staatsbrauerei Weihenstephan","Wheat Beer - Hefeweizen",5.4,14,,,,,,,"2025-05-17 12:43:44",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
9254,"Lagerbier Hell","Augustiner-Bräu München","Lager - Helles",5.2,12,,,,,,,"2025-05-17 12:42:44",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
10052,"Aecht Schlenkerla Rauchbier – Urbock","Schlenkerla (""Heller-Bräu"" Trum)",Rauchbier,6.5,40,,,,,,,"2024-12-06 17:52:29",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
10703,"Premium Pilsener / German Pilsener",Warsteiner,"Pilsner - German",4.8,28,,,,,,,"2025-05-17 12:44:55",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
11831,"Aecht Schlenkerla Fastenbier – Lentbeer","Schlenkerla (""Heller-Bräu"" Trum)",Rauchbier,5.9,35,,,,,,,"2025-03-22 10:45:13",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
13776,Tipopils,"Birrificio Italiano","Pilsner - Italian",5.2,25,,,,,,,"2025-04-08 17:37:37",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
15677,"Paulaner Hefe-Weißbier / Hefe-Weizen / Weissbier","Paulaner Brauerei","Wheat Beer - Hefeweizen",5.5,16,,,,,,,"2025-05-17 12:42:56",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
16238,"Münchner Hell",Hacker-Pschorr,"Lager - Helles",5,6,,,,,,,"2025-05-17 12:42:28",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
19475,"Aecht Schlenkerla Eiche – Doppelbock","Schlenkerla (""Heller-Bräu"" Trum)",Rauchbier,8,40,,,,,,,"2024-12-06 17:35:23",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
20464,"Andechser Weissbier Hell","Klosterbrauerei Andechs","Wheat Beer - Hefeweizen",5.5,14,,,,,,,"2025-05-07 15:56:08",,3,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
20951,Bigfoot,"Sierra Nevada Brewing Co.","Barleywine - American",9.6,90,,,,,,,"2024-05-18 12:45:04","Purchase 2024-05-18",3,,"Sat, 18 May 2024 00:00:00 +0000","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
25914,"Löwenbräu Original",Spaten-Franziskaner-Löwenbräu-Gruppe,"Lager - Helles",5.2,19,,,,,,,"2025-02-19 16:10:31",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
30056,"Berliner Kindl Jubiläums Pilsener",Berliner-Kindl-Schultheiss-Brauerei,"Pilsner - German",5.1,27,,,,,,,"2025-05-17 12:44:27",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
37936,"Pilsner Urquell","Plzeňský Prazdroj","Pilsner - Czech / Bohemian",4.4,40,,,,,,,"2025-04-17 12:01:42",,55,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
38001,"Hofbräu Original","Staatliches Hofbräuhaus München","Lager - Helles",5.1,24,,,,,,,"2025-05-22 17:08:26",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
47662,"St Giles","Stewart Brewing","Scottish Ale",5,30,,,,,,,"2025-04-30 12:57:54",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
83159,"Tegernseer Hell","Herzoglich Bayerisches Brauhaus Tegernsee","Lager - Helles",4.8,14,,,,,,,"2025-05-17 12:43:28",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
84483,"Deadhead IPA Series: Double Red","DESTIHL Brewery","Red Ale - Imperial / Double",9.4,86,,,,,,,"2025-04-17 13:25:57",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
116296,"Bayreuther Hell","Bayreuther Bierbrauerei","Lager - Helles",4.9,17,,,,,,,"2025-05-17 12:44:37",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
238983,"Oud Bruin","Brouwerij 't Verzet","Sour - Flanders Oud Bruin",6,20,,,,,,,"2025-02-19 16:09:55",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
800349,"West Indies Porter",Guinness,"Porter - Other",6,50,,,,,,,"2025-05-19 19:40:41",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
1008448,"Smugglarhamnens Pilsner","Brygghus 19","Pilsner - Czech / Bohemian",5,30,,,,,,,"2024-10-19 09:11:09",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
1343253,"Full Fathom 5",North,"Porter - Coffee",5.9,45,,,,,,,"2024-09-27 14:27:41",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
1443210,"Schammelsdorfer Rauchsüdla","Brauerei Knoblach Schammelsdorf",Rauchbier,5.1,0,,,,,,,"2025-04-08 17:38:50",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
1790269,"Carlsberg 1883","Carlsberg Group","Lager - Amber / Red",4.6,13,,,,,,,"2025-05-16 18:34:43",,24,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
3062909,"Death of the Sun","Drake’s Brewing Company","Stout - Imperial / Double",12.9,80,,,,,,,"2024-10-19 08:42:41",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
3395995,"Dessert In A Can - Neapolitan Ice Cream","Amundsen Brewery","Stout - Imperial / Double Pastry",10.5,0,,,,,,,"2024-10-19 09:26:15",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
3530061,"Italo Pils","Stockholm Brewing Co.","Pilsner - Italian",5.2,28,,,,,,,"2025-05-07 15:52:01",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
3785902,"Weihenstephaner Helles","Bayerische Staatsbrauerei Weihenstephan","Lager - Helles",4.8,16,,,,,,,"2025-05-17 12:43:09",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4229364,"Helles Landbier / Bayrisch Hell","Schneider's Landbrauerei","Lager - Helles",4.9,18,,,,,,,"2025-05-17 12:45:15",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4268903,"London Black","Anspach & Hobday","Porter - English",4.4,0,,,,,,,"2025-04-11 15:20:16","Location: fridge 
Systembolaget: 
Recommendation: 
Discussion: ",1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4275198,Bombardier,"Eagle Brewery","Bitter - Best",5.2,0,,,,,,,"2025-04-08 17:52:29",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4286765,"Chimay 150 (Green)","Bières de Chimay","Belgian Strong Golden Ale",10,31,,,,,,,"2025-04-08 18:12:06",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4305327,"XII Flemish Red Ale","Sosab - Sour Ale Brewery","Sour - Flanders Red Ale",5.2,8,,,,,,,"2025-03-22 10:45:25",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4314046,Sommarlager,"Remmarlöv Gårdsbryggeri","Pilsner - German",4.7,0,,,,,,,"2025-05-07 16:08:25",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4580120,"Straffe Hendrik Heritage (2020)","Brouwerij De Halve Maan","Belgian Quadrupel",11,35,,,,,,,"2025-04-11 15:22:02","Location: shed 
Systembolaget: 
Recommendation: 
Discussion: ",1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4758692,"BABW - Barrel Aged Barleywine","Brygghus 19","Barleywine - English",14.2,0,,,,,,,"2024-10-19 08:43:09",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4778616,Påskebrygd,"Brygghus 19","Bock - Single / Traditional",6.2,0,,,,,,,"2025-04-07 18:04:20",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
4827489,"3 Fonteinen Oude Kriek Intens Rood (season 20|21) Blend No. 78","Brouwerij 3 Fonteinen","Lambic - Kriek",6.8,0,,,,,,,"2024-05-18 12:47:08",,1,,"Sat, 18 May 2024 00:00:00 +0000","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5055143,"Meet Our Fiends | From Sweden: Akia (Baltic Bridge)","Nepo Brewing","Stout - Imperial / Double",10,30,,,,,,,"2024-10-19 08:51:08",,3,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5100626,"Old Jock Champion Double Ale","Broughton Ales ","Scottish Export Ale",5.6,23,,,,,,,"2025-04-30 12:57:41",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5106966,"Barrel Aged Sticky Little Fingers","Amundsen Brewery","Stout - Imperial / Double Pastry",13,50,,,,,,,"2024-12-05 18:28:14",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5165130,"How To Skip Dessert Bourbon Barrel Aged (2022)","This Is How","Stout - Imperial / Double",12,0,,,,,,,"2025-05-07 16:09:27",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5244642,Hoppy,"Poppels Bryggeri","Non-Alcoholic - Pale Ale",0.3,30,,,,,,,"2025-05-10 12:19:08",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5277666,Påskseltzer,"Brygghus 19","Hard Seltzer",4.5,0,,,,,,,"2025-04-07 18:05:26",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5316881,"Summer Sour","Brygghuset Finn","Sour - Other",4.2,10,,,,,,,"2025-05-10 12:18:51",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5405656,"Outah This World",Brekeriet,"IPA - Sour",7.5,0,,,,,,,"2025-05-19 19:42:35",,3,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5526913,"Vintage Ale (2023)","Fuller's Griffin Brewery","Old / Stock Ale",8.5,40,,,,,,,"2024-02-11 13:25:08",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5665789,Boyicao,"Basqueland Brewing","Stout - Imperial / Double Pastry",12.5,0,,,,,,,"2024-09-08 13:05:11",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5701152,"Nuts And Crosses","Buxton Brewery","Stout - Milk / Sweet",4.5,20,,,,,,,"2024-10-19 12:39:26",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5732441,"Downtime BA Campfire Toasted Marshmallow Imperial Stout",Nerdbrewing,"Stout - Imperial / Double",11.3,40,,,,,,,"2024-10-19 08:43:29",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5734369,"Always Porter","Stigbergets Bryggeri","Porter - English",5,40,,,,,,,"2025-02-19 16:08:21",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5738877,"Åre Nord Lager","Svartbergets Fjällbryggeri","Lager - Helles",4.7,0,,,,,,,"2025-05-22 17:08:50",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5741829,Bambelino,Beerium,"Lager - Smoked",5.5,0,,,,,,,"2024-10-19 08:52:59",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5774270,"Double Barrel Aged Anagram Blueberry Cheesecake Stout",Omnipollo,"Stout - Imperial / Double Pastry",14,65,,,,,,,"2024-09-27 14:25:37",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5782407,"Once Upon An Orchard: Cherries, Plums, And Raspberries","Allagash Brewing Company","Wild Ale - American",7.2,0,,,,,,,"2025-04-11 15:18:34","Location: fridge 
Systembolaget: 
Recommendation: 
Discussion: ",1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5787839,"Abt 12 (2024)","Brouwerij St.Bernardus","Belgian Quadrupel",10,20,,,,,,,"2025-04-08 17:49:57",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5803319,"Barrel Aged Trouble Sleep","Stigbergets Bryggeri","Stout - Imperial / Double",12.5,0,,,,,,,"2024-12-06 17:38:51",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5808032,"God’s Raspberry Ice Cream Sour",Omnipollo,"Sour - Fruited",6,0,,,,,,,"2025-05-07 16:06:04",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5816813,"Pink Paradise Rosé Sour - Peach & Raspberry","Hop Notch Brewing","Sour - Other",4.5,0,,,,,,,"2025-04-17 13:29:46",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5839231,"Kaggen! Stormaktsporter (2023)","Närke Kulturbryggeri","Stout - Imperial / Double",11.4,0,,,,,,,"2025-04-08 17:52:47",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5840760,Bärs,Ängöl,"Kellerbier / Zwickelbier",5.9,25,,,,,,,"2025-02-19 15:58:01",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5882236,Emencity,"Prophecy Brewing","Sour - Fruited",6.5,0,,,,,,,"2024-12-05 18:24:33",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5884673,Snöstorm,"Sälens Fjällbryggeri","Stout - Imperial / Double",10.7,0,,,,,,,"2024-10-19 08:52:01",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5909391,"Brewski 2014 - 10 Years of Brewski",Brewski,"Sour - Fruited Berliner Weisse",6,0,,,,,,,"2024-09-08 13:06:29",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5930736,Tårt-Kaggen!,Omnipollo,"Porter - Imperial / Double",13,0,,,,,,,"2024-09-25 17:34:16",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5937453,Theta,Brekeriet,"Wild Ale - Other",5.6,10,,,,,,,"2025-04-17 13:27:26",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5963070,"Narwhal Imperial Stout (2024)","Sierra Nevada Brewing Co.","Stout - Imperial / Double",10.2,60,,,,,,,"2024-12-05 18:27:20",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5981483,"Bloom (2024)","PINTA Barrel Brewing","Wild Ale - Other",5.5,0,,,,,,,"2025-04-17 13:30:09",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5984600,"Vintage Ale (2024)","Fuller's Griffin Brewery","Old / Stock Ale",8.4,40,,,,,,,"2024-11-15 11:37:53",,4,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
5996687,"Oberoende Röklager","Närke Kulturbryggeri","Lager - Smoked",6,0,,,,,,,"2024-10-19 09:10:12",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6007328,"Oberoende Rököl","Nyköping Brewing Company","Smoked Beer",5.2,22,,,,,,,"2024-10-19 08:46:27",,3,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6007665,"Oberoende glödkolsmäskad Lager",Bottenvikens,"Lager - Smoked",5.2,21,,,,,,,"2024-10-19 08:52:45",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6007855,"Oberoende Märzen","Brygghus 19",Märzen,6.2,25,,,,,,,"2025-04-08 18:11:37",,3,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6031389,"A London Porter","The Kernel Brewery","Porter - English",5,0,,,,,,,"2025-02-15 14:36:22",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6042689,"Hallon Lakrits","Brygghus 19","Sour - Smoothie / Pastry",6.8,0,,,,,,,"2024-12-05 18:22:51",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6051349,Blomster,Brekeriet,"Wild Ale - Other",5.8,0,,,,,,,"2024-12-21 12:58:20",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6053174,Tau,Brekeriet,"Sour - Other",7.7,0,,,,,,,"2024-12-20 20:04:30",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6055366,"Barrel Aged Banana Cookie Kooks",Omnipollo,"Stout - Imperial / Double Pastry",15.4,0,,,,,,,"2024-12-06 17:34:28",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6075004,"Piece of Cake: Apple Crumble Pie B.A.","Frontaal Brewing Co.","Stout - Imperial / Double Pastry",10.5,0,,,,,,,"2025-05-22 17:09:11",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6121272,Koalafication,"Brygghus 19","IPA - New England / Hazy",7,70,,,,,,,"2025-02-21 12:56:50",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6132031,Särimner,"Närke Kulturbryggeri","Porter - Smoked",8,50,,,,,,,"2025-04-08 09:24:30",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6142148,"A Decade of Pastry - Noa Anniversary",Omnipollo,"Stout - Imperial / Double Pastry",14.2,0,,,,,,,"2025-04-08 18:28:30",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6158856,"Stockholm Juice! Vol. 2",Omnipollo,"Pale Ale - American",5.6,50,,,,,,,"2025-02-21 12:57:17",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6162690,"Bobo Double Chocolate Vanilla Imperial Stout","Shapes & Objects Beer Co","Stout - Imperial / Double",12.5,65,,,,,,,"2025-04-08 18:11:16",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6166127,"Golden Horizon West Coast Lager","Hop Notch Brewing","Lager - IPL (India Pale Lager)",5.2,0,,,,,,,"2025-05-07 16:05:01",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6186933,"Saison Dupont Dry Hop","Brasserie Dupont","Farmhouse Ale - Saison",6.5,40,,,,,,,"2025-05-07 15:57:20",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6187881,"All the Vanilla",Omnipollo,"Stout - Imperial / Double",14.7,0,,,,,,,"2025-04-11 15:20:04","Location: fridge 
Systembolaget: 
Recommendation: 
Discussion: ",1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6188069,"International Haze 4x Mango","Brygghus 19","IPA - New England / Hazy",7,0,,,,,,,"2025-04-07 18:05:14",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6210023,"Narangi DDH","O/O Brewing ","IPA - New England / Hazy",6.8,65,,,,,,,"2025-04-17 12:00:26",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6211026,"Easter Bunny IPA","Brygghus 19","IPA - New England / Hazy",6.8,0,,,,,,,"2025-04-07 18:04:07",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6215586,"Kombine 2025","Brouwerij St.Bernardus","Lager - Helles",6,25,,,,,,,"2025-05-07 15:56:47",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6221335,C4,"Hop Notch Brewing","IPA - Imperial / Double",8,0,,,,,,,"2025-04-17 13:26:34",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6226799,Sølaris,Brekeriet,"Grape Ale - Other",8,0,,,,,,,"2025-05-07 16:02:02",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6230032,Adieu,Brekeriet,"Wild Ale - Other",8,0,,,,,,,"2025-05-07 16:02:23",,2,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6230692,"Instormande Ida","Hyllie Bryggeri","IPA - Session",4.7,0,,,,,,,"2025-05-07 16:06:30",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6239090,"Queen of Hearts IPA","Brygghus 19","IPA - New England / Hazy",7.5,60,,,,,,,"2025-05-07 15:52:11",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6239096,"India Pale Ale - Elefant Öl","Brygghus 19","IPA - American",6.6,66,,,,,,,"2025-05-07 15:51:18",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
6252924,"Nordic Unity APA","Hop Notch Brewing","Pale Ale - American",5.6,0,,,,,,,"2025-05-07 16:05:35",,1,,"0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00",0000-00-00,,0.00,
